Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Macroeconomic performance (a),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Real GDP growth (%),7.1,1.2,14.7,14.3,8.3,-8.6,-9.3,-12.5,14.0,21.9,11.3,-1.0,3.8,7.4,8.6,5.8,9.6,6.1,4.7,-0.2,3.7,8.9,1.4,1.2,1.4,-11.3,7.0,3.9
GDP‚ nominal (millions US$),3282.8,3409.6,3759.8,4067.8,4271.2,4313.6,4003.7,3555.8,3968,4603.1,5125.7,5348.3,5815.7,7310.4,8085.7,9681.5,11186.1,12208.4,13515.5,13989.7,13972.4,15405.4,16128,16276.6,17058.7,15531.7,18036.8,19111.9
GNI‚ nominal (millions US$),3722.6,3834,4280.1,4786.5,5025,4819.1,4322.7,3774.7,4212.7,4831.3,5474.7,5770.9,6368.3,7981.7,8617.8,10280.6,11935.6,13065.9,14675.8,15472.3,15684.8,17301.1,18257,19063.9,19716.8,18107.2,21434.6,23115.1
GNDI‚ nominal (millions US$),4122.4,4305.2,4674.5,5143.2,5398.4,5467.5,5256.1,4826.1,4898.8,5555.8,6611.1,7061.9,8615,11171.3,10758.7,12271.6,13040.3,14816.2,16253.7,17138.3,17434.2,18927.5,19965.5,20563,21725.8,19940.7,23615,25576.9
GDP per capita‚ nominal (US$),1427.1,1398.5,1460.3,1528.3,1552.9,1518.9,1369.4,1181.8,1281.4,1444.0,1559.5,1578.2,1664.3,2035.9,2193.2,2559.5,2884.0,3071.4,3320.2,3357.5,3277.9,3534.4,3620.5,3562.2,3640.7,3233.6,3664.0,3778.7
GNI per capita‚ nominal (US$),1618.29,1572.57,1662.38,1798.32,1826.96,1696.90,1478.51,1254.55,1360.42,1515.57,1665.69,1702.86,1822.39,2222.85,2337.57,2717.83,3077.25,3287.13,3605.21,3713.28,3679.63,3969.32,4098.41,4172.25,4208.05,3769.81,4354.21,4570.16
Real GDP per capita growth (%),-0.25,-4.50,8.58,10.60,4.78,-11.44,-11.91,-14.96,10.78,18.44,7.94,-3.98,0.65,4.55,5.77,3.09,6.89,3.53,2.23,-2.46,1.39,6.46,-0.77,-1.31,-1.15,-13.49,4.41,1.16
Real GNI per capita growth (%),0.70,-5.43,9.33,13.41,4.62,-15.96,-14.32,-16.35,9.64,16.39,9.24,-2.66,1.71,5.94,3.73,0.58,7.28,3.94,3.61,-1.24,2.78,5.40,0.31,1.94,-0.90,-15.07,7.80,1.46
Population and labour,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
